Platz;Produkt;Marke;Quelle;Komfort (1–10);Style (1–10);Material;Markenwertung (1–10);Anbieterwertung (1–10);Gesamtscore (0–100)
1;Unisex Essential Eco Hoodie | Stanley/Stella STSU177;Stanley/Stella;Printful;9;8;100% organic cotton;10;8;73,55
2;Unisex Essential Eco Hoodie;Stanley/Stella;Printful;9;8;100% organic cotton;10;8;73,51
3;Unisex Pullover Hoodie | Bella + Canvas 3719;Bella + Canvas;Printful;9;8;52% airlume combed ring-spun cotton, 48% poly fleece;9;8;72,52
4;Unisex Pullover Hoodie;Bella + Canvas;Printful;9;8;52% airlume combed ring-spun cotton, 48% poly fleece;9;8;72,48
5;Women's Cropped Hoodie | Bella + Canvas 7502;Bella + Canvas;Printful;9;8;52% airlume combed and ringspun cotton, 48% poly fleece;9;8;71,55
6;Stanley/Stella Unisex Bio-Hoodie DRUMMER;Stanley/Stella;Spreadshirt;9;8;85% Baumwolle (aus biologischem Anbau), 15% Polyester (recycelt);10;6;71,49
7;Stanley/Stella Boxy Frauen Bio Hoodie Nora;Stanley/Stella;Spreadshirt;9;8;100% Baumwolle (aus biologischem Anbau);10;6;71,26
8;Stanley/Stella Boxy Frauen Bio Zip Hoodie Ida;Stanley/Stella;Spreadshirt;9;8;100% Baumwolle (aus biologischem Anbau);10;6;70,96
9;Stanley/Stella Unisex Bio-Hoodie CRUISER;Stanley/Stella;Spreadshirt;9;8;100% Baumwolle (aus biologischem Anbau);10;6;70,25
10;Stanley/Stella Unisex Bio-Kapuzenjacke CULTIVATOR;Stanley/Stella;Spreadshirt;9;8;100% Baumwolle (aus biologischem Anbau);10;6;69,98
11;Frauen Oversized Cropped Kapuzenjacke;Build Your Brand;Spreadshirt;8;9;65% Baumwolle, 35% Polyester;8;6;66,9
12;Unisex Kapuzenpullover aus Bio-Baumwolle in Umstellung;SOL'S Constellation 04232;Gelato;9;8;85% Bio-Baumwolle, 15% recyceltes Polyester;5;8;65,21
13;Unisex Zip-Hoodie aus Bio-Baumwolle in Umstellung;SOL'S Calipso 04237;Gelato;9;8;85% Bio-Baumwolle, 15% recyceltes Polyester;5;8;64,92
14;Premium Eco Hoodie;Printful;Printful;9;9;85% organic cotton, 15% recycled polyester;5;8;64,91
15;Premium Eco Hoodie;Printful;Printful;9;9;85% organic cotton, 15% recycled polyester;5;8;64,91
16;Premium Eco Hoodie;Printful;Printful;9;9;85% organic cotton, 15% recycled polyester;5;8;64,91
17;Bio-Unisex-Kapuzenpullover;SOL'S Stellar 03568;Gelato;9;8;80% Bio-Baumwolle, 20% recyceltes Polyester;5;8;64,9
18;Unisex Pullover Hoodie | Bella + Canvas 3719;Bella + Canvas;Gelato ;8;8;52% gekämmte & ringgesponnene Baumwolle / 48% Polyester;9;5;64,61
19;Unisex Oversized Kapuzenpullover aus recyceltem Mischgewebe;SOL'S Origin 03991;Gelato;8;9;80% Baumwolle, 20% recyceltes Polyester;5;8;64,3
20;Frauen Premium Hoodie;Spreadshirt;Spreadshirt;9;9;70% Bio-Baumwolle, 30% recyceltes Polyester;5;6;64,25
21;Männer Premium Kapuzenjacke;Spreadshirt;Spreadshirt;9;9;70% Bio-Baumwolle, 30% recyceltes Polyester;5;6;63,83
22;Unisex Eco Raglan Hoodie;SOL'S;Printful;9;8;85% organic cotton, 15% recycled polyester;5;8;63,72
23;Unisex Eco Raglan Hoodie | SOL'S 03568;SOL'S;Printful;9;8;"Outside: 100% organic cotton; Charcoal: 60% organic cotton, 40% recycled polyester";5;8;63,72
24;Männer Premium Hoodie;Spreadshirt;Spreadshirt;9;9;70% Bio-Baumwolle, 30% recyceltes Polyester;5;6;63,71
25;Unisex Hoodie aus recyceltem Mischgewebe;SOL'S Condor 03815;Gelato;8;8;80% Baumwolle, 20% recyceltes Polyester;5;8;63,48
26;Unisex Kapuzenjacke;Just Hoods;Spreadshirt;8;8;"80% Baumwolle, 20% Polyester (Anthrazit: 52% Baumwolle, 48% Polyester; Hellgrau meliert: 75% Baumwolle, 25% Polyester)";7;6;63,33
27;Frauen Premium Kapuzenjacke;Spreadshirt;Spreadshirt;8;9;80% Baumwolle, 20% Polyester;5;6;62,14
28;Unisex Heavy Blend Hoodie;Gildan;Printful;6;8;50% pre-shrunk cotton, 50% polyester;6;8;62,12
29;Unisex Heavy Blend Hoodie | Gildan 18500;Gildan;Printful;6;8;50% cotton, 50% polyester;6;8;62,12
30;Oversized Unisex Hoodie;Spreadshirt;Spreadshirt;8;9;80% Baumwolle, 20% Polyester;5;6;62,08
31;Unisex Premium Hoodie | Cotton Heritage M2580;Cotton Heritage;Printful;6;9;65% ring-spun cotton, 35% polyester;5;8;61,93
32;Unisex Premium Hoodie;Cotton Heritage;Printful;6;9;65% ring-spun cotton, 35% polyester;5;8;61,8
33;Unisex Premium Hoodie;Cotton Heritage;Printful;6;9;65% ring-spun cotton, 35% polyester;5;8;61,8
34;Gildan Unisex Softstyle® Midweight Hoodie;Gildan;Spreadshirt;8;8;80% Baumwolle, 20% Polyester;6;6;61,79
35;Cropped Frauen Hoodie;Mantis;Spreadshirt;9;8;80% Baumwolle (aus biologischem Anbau), 20% Polyester (recycelt);5;6;61,78
36;Frauen Kapuzen Sweater von Russell;Russell;Spreadshirt;8;8;80% Baumwolle, 20% Polyester;6;6;61,78
37;Männer Kapuzen Sweater | Russell;Russell;Spreadshirt;8;8;80% Baumwolle, 20% Polyester;6;6;61,76
38;Unisex Heavyweight Kapuzenjacke;Gildan;Spreadshirt;8;8;50% Baumwolle, 50% Polyester;6;6;61,6
39;Unisex Heavy Blend Zip Hoodie;Gildan;Printful;6;8;50% cotton, 50% polyester;6;8;61,48
40;Unisex Heavy Blend Zip Hoodie | Gildan 18600;Gildan;Printful;6;8;50% cotton, 50% polyester;6;8;61,48
41;Klassischer Unisex Hoodie | Gildan 18500;Gildan;Gelato ;8;8;50% Baumwolle / 50% Polyester;6;5;60,73
42;JAKO Kapuzensweatshirt Organic;JAKO;Spreadshirt;9;8;70 % Baumwolle (Bio), 30 % Polyester;5;6;60,63
43;CRAFT Community 2.0 Frauen Hoodie;CRAFT;Spreadshirt;9;8;60% Baumwolle (Bio), 40% recyceltes Polyester (Grau meliert: 63% Baumwolle (Bio), 31% recyceltes Polyester, 6% Viskose);5;6;60,58
44;CRAFT Community 2.0 Hoodie;CRAFT;Spreadshirt;9;8;60% Baumwolle (Bio), 40% recyceltes Polyester (Grau meliert: 63% Baumwolle (Bio), 31% recyceltes Polyester, 6% Viskose);5;6;60,58
45;Premium Unisex Hoodie;JustHoods JH001;Gelato ;8;9;80 % Baumwolle, 20 % Polyester;5;5;60,47
46;Premium Unisex Hoodie | JustHoods JH001;JustHoods;Gelato ;8;9;80% Baumwolle / 20% Polyester;5;5;60,47
47;Premium Unisex Hoodie | Laneseven LS13001;Laneseven;Gelato ;8;9;80% Baumwolle / 20% Polyester;5;5;60,45
48;Mittelschwerer Fleece-Hoodie | Gildan SF500;Gildan;Gelato ;8;8;80% gekämmte Baumwolle / 20% Polyester;6;5;60,34
49;Frauen Kapuzenjacke | AWDIs;AWDis;Spreadshirt;8;8;80% Baumwolle, 20% Polyester;5;6;60,09
50;JAKO Kapuzenjacke Organic;JAKO;Spreadshirt;9;8;70 % Baumwolle (Bio), 30 % Polyester;5;6;59,93
51;Kontrast-Hoodie;AWDis Just Hoods;Spreadshirt;8;8;"80% Baumwolle, 20% Polyester (Anthrazit: 52% Baumwolle, 48% Polyester; Grau meliert: 75% Baumwolle, 25% Polyester)";5;6;59,9
52;Unisex Schalkragen Hoodie;Spreadshirt;Spreadshirt;8;8;80% Baumwolle, 20% Polyester (Beige: 70% Baumwolle, 30% Polyester);5;6;59,85
53;Unisex Baseball Hoodie;AWDis;Spreadshirt;8;8;80% Baumwolle, 20% Polyester;5;6;59,84
54;Premium Damen-Hoodie;JustHoods JH001F, Independent SS4500;Gelato ;8;9;80 % Baumwolle, 20 % Polyester;5;5;59,82
55;Hoodie-Kleid;AWDis;Spreadshirt;8;8;80% Baumwolle, 20% Polyester;5;6;59,68
56;Premium Unisex Hoodie;Lane Seven LS13001;Gelato ;8;9;65 % Baumwolle, 35 % Polyester;5;5;59,64
57;Unisex Oversized Hoodie | AS Colour 5161;AS Colour;Printful;6;9;80% cotton, 20% recycled polyester;5;8;59,56
58;Unisex Oversized Hoodie;AS Colour;Printful;6;9;80% cotton, 20% recycled polyester fleece;5;8;59,52
59;Unisex Kapuzenpullover aus Bio-Baumwolle in Umstellung;SOL'S Constellation 04232;Gelato ;9;8;80% Bio-Baumwolle in Umstellung, 15% recyceltes Polyester;5;5;59,13
60;Unisex Zip-Hoodie aus Bio-Baumwolle in Umstellung | SOL'S Calipso 04237;SOL'S Calipso 04237;Gelato ;9;8;85% Bio-Baumwolle, 15% recyceltes Polyester;5;5;58,92
61;Bio-Unisex-Kapuzenpullover | SOL'S Stellar 03568;SOL'S Stellar 03568;Gelato ;9;8;85% Bio-Baumwolle, 15% recyceltes Polyester;5;5;58,9
62;Premium Unisex-Hoodie mit Reißverschluss;JustHoods JH050, Lane Seven LS24003;Gelato ;8;9;80% Baumwolle, 20% Polyester;5;5;58,85
63;Premium Unisex-Hoodie mit Reißverschluss;JustHoods JH050, Lane Seven 14003;Gelato ;8;9;80 % Baumwolle, 20 % Polyester;5;5;58,84
64;Klassischer Unisex Hoodie | Gildan 18500 (Damen);Gildan 18500;Gelato ;8;8;50% Baumwolle, 50% Polyester;5;5;58,73
65;Damen Cropped Hoodie | Bella + Canvas 7502;Bella + Canvas 7502;Gelato ;9;8;52% Airlume Baumwolle, 48% Polyfleece;5;5;58,37
66;Mittelschwerer Fleece-Hoodie für Erwachsene | Gildan SF500;Gildan SF500;Gelato ;8;8;80% ringgesponnene Baumwolle, 20% Polyester;5;5;58,34
67;Frauen Hoodie;AWDis Just Hoods;Spreadconnect;8;8;80% Baumwolle, 20% Polyester;5;5;58,34
68;Unisex Hoodie;AWDis;Spreadconnect;8;8;"80% Baumwolle, 20% Polyester (Anthrazit: 52% Baumwolle, 48% Polyester; Hellgrau meliert: 75% Baumwolle, 25% Polyester)";5;5;58,33
69;Unisex Oversized Kapuzenpullover aus recyceltem Mischgewebe;SOL'S Origin 03991;Gelato ;8;9;50% Baumwolle, 50% recyceltes Polyester;5;5;58,3
70;Klassischer Unisex Zip-Hoodie;Delta 97300, Gildan 18600;Gelato ;8;8;50 % Baumwolle, 50 % Polyester;5;5;58,07
71;Klassischer Unisex Zip-Hoodie;Gildan 37200, Gildan 18600;Gelato ;8;8;50% Polyester, 50% Baumwolle;5;5;58,07
72;Unisex Eco Raglan Hoodie;SOL'S;Printful;6;8;80% ringspun combed cotton, 20% recycled polyester;5;8;57,72
73;Unisex Hoodie aus recyceltem Mischgewebe;SOL'S Condor 03815;Gelato ;8;8;50% recyceltes Baumwolle, 50% recyceltes Polyester;5;5;57,48
74;Organic Fitted Hoodie Made in EU;Spreadshirt;Spreadshirt;9;8;100% Baumwolle (aus biologischem Anbau);5;6;57,09
75;Organic Relaxed Hoodie Made in EU;Spreadshirt;Spreadshirt;9;8;100% Baumwolle (aus biologischem Anbau);5;6;57,09
76;All-Over Print Recycled Unisex Hoodie;Printful;Printful;6;8;95% recycled polyester, 5% spandex;5;8;56,92
77;All-Over Print Recycled Unisex Zip Hoodie;Printful;Printful;6;8;95% recycled polyester, 5% spandex;5;8;56,92
78;All-Over Print Recycled Unisex Hoodie;Printful;Printful;6;8;95% recycled polyester, 5% spandex;5;8;56,88
79;Organic Relaxed Kapuzenjacke Made in EU;Spreadshirt;Spreadshirt;9;8;100% Baumwolle (aus biologischem Anbau);5;6;56
80;All-Over Print Recycled Unisex Zip Hoodie;Printful;Printful;6;8;95% recycled polyester, 5% spandex;5;8;55,28
81;JAKO Frauen Zip Hoodie Pro Casual;JAKO;Spreadshirt;6;8;77% Polyester (46% recycelt), 18% Viskose, 5% Elasthan;5;6;53
82;JAKO Zip Hoodie Pro Casual;JAKO;Spreadshirt;6;8;77% Polyester (46% recycelt), 18% Viskose, 5% Elasthan;5;6;53
